customer_id,target
1,1
2,0
3,1
4,0
5,1
6,0
7,0
8,1
9,1
10,1
11,1
12,1
13,1
14,0
15,1
16,0
17,0
18,1
19,0
20,0
21,0
22,1
23,1
24,1
25,1
26,0
27,1
28,1
29,1
30,0
31,0
32,1
33,1
34,1
35,0
36,0
37,1
38,0
39,1
40,1
41,1
42,0
43,1
44,1
45,0
46,0
47,1
48,1
49,0
50,1
51,1
52,1
53,0
54,1
55,1
56,1
57,1
58,1
59,0
60,0
61,1
62,1
63,0
64,0
65,1
66,0
67,0
68,0
69,1
70,0
71,0
72,0
73,1
74,0
75,1
76,1
77,0
78,0
79,1
80,1
81,0
82,0
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,0
93,0
94,1
95,0
96,0
97,1
98,0
99,1
100,0
101,0
102,1
103,0
104,1
105,0
106,0
107,0
108,0
109,1
110,1
111,0
112,1
113,0
114,0
115,1
116,1
117,1
118,0
119,0
120,0
121,0
122,0
123,0
124,1
125,1
126,0
127,1
128,0
129,0
130,0
131,0
132,1
133,0
134,1
135,1
136,1
137,0
138,1
139,1
140,1
141,0
142,1
143,0
144,1
145,1
146,0
147,1
148,0
149,0
150,0
151,1
152,0
153,1
154,1
155,0
156,0
157,0
158,1
159,1
160,0
161,0
162,0
163,0
164,0
165,1
166,1
167,1
168,1
169,0
170,0
171,1
172,1
173,1
174,1
175,0
176,0
177,1
178,0
179,0
180,1
181,1
182,1
183,1
184,0
185,1
186,1
187,1
188,1
189,0
190,0
191,0
192,0
193,0
194,0
195,1
196,1
197,1
198,1
199,0
200,1
201,1
202,0
203,0
204,1
205,1
206,0
207,0
208,0
209,0
210,1
211,1
212,0
213,1
214,1
215,1
216,0
217,1
218,0
219,1
220,1
221,1
222,0
223,1
224,0
225,0
226,0
227,0
228,0
229,0
230,1
231,0
232,1
233,1
234,1
235,1
236,0
237,1
238,0
239,1
240,0
241,0
242,1
243,1
244,0
245,0
246,1
247,1
248,1
249,1
250,1
251,0
252,0
253,0
254,1
255,1
256,0
257,0
258,0
259,0
260,1
261,1
262,0
263,1
264,0
265,0
266,0
267,0
268,0
269,0
270,1
271,0
272,1
273,1
274,0
275,1
276,1
277,0
278,0
279,1
280,1
281,0
282,0
283,1
284,0
285,1
286,0
288,0
289,1
290,0
291,0
292,1
293,0
294,1
295,1
296,0
297,0
298,1
299,1
300,0
301,0
302,0
303,0
304,1
305,1
306,0
307,1
308,1
309,0
310,1
311,1
312,1
313,1
314,1
315,1
316,0
317,0
318,1
319,0
320,1
321,0
322,1
323,1
324,0
325,1
326,0
327,0
328,1
329,1
330,1
331,1
332,0
333,1
334,1
335,0
336,0
337,1
338,1
339,0
340,1
341,0
342,0
343,1
344,1
345,1
346,1
347,1
348,1
349,0
350,1
351,0
352,1
353,1
354,1
355,0
356,0
357,1
358,0
359,1
360,0
361,1
362,0
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,0
372,1
373,0
374,1
375,0
376,0
377,1
378,1
379,0
380,1
381,1
382,1
383,0
384,0
385,1
386,0
387,0
388,0
389,1
390,0
391,0
392,1
393,0
394,1
395,1
396,1
397,1
398,1
399,0
400,0
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,0
409,0
410,1
411,0
412,0
413,0
414,1
415,0
416,0
417,1
418,1
419,1
420,1
421,1
422,0
423,0
424,1
425,1
426,1
427,0
428,1
429,1
430,1
431,0
432,1
433,1
434,0
435,0
436,0
437,1
438,1
439,1
440,1
441,0
442,1
443,1
444,1
445,1
446,1
447,1
448,0
449,1
450,0
451,1
452,0
453,1
454,1
455,0
456,0
457,0
458,0
459,0
460,0
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,1
471,1
472,0
473,1
474,0
475,1
476,0
477,0
478,1
479,1
480,0
481,0
482,1
483,1
484,0
485,1
486,0
487,0
488,1
489,0
490,1
491,1
492,0
493,0
494,0
495,1
496,0
497,0
498,1
499,1
500,1
501,0
502,0
503,0
504,1
505,0
506,1
507,1
508,1
509,1
510,0
511,0
512,0
513,0
514,0
515,1
516,1
517,1
518,0
519,0
520,0
521,0
522,0
523,1
524,1
525,1
526,0
527,0
528,1
529,1
530,0
531,1
532,1
533,1
534,1
535,0
536,0
537,0
538,1
539,1
540,1
541,0
542,1
543,0
544,0
545,1
546,0
547,1
548,1
549,1
550,0
551,0
552,0
553,1
554,0
555,0
556,0
557,0
558,1
559,0
560,1
561,1
562,0
563,1
564,1
565,1
566,0
567,0
568,1
569,0
570,1
571,0
572,1
573,0
574,0
575,0
576,1
577,1
578,1
579,1
580,0
581,0
582,0
583,0
584,0
585,1
586,0
587,1
588,0
589,0
590,1
591,0
592,0
593,1
594,1
595,0
596,0
597,0
598,1
599,0
600,0
601,0
602,0
603,1
604,1
605,1
606,1
607,1
608,1
609,0
610,1
611,1
612,0
613,1
614,1
615,0
616,0
617,0
618,0
619,1
620,1
621,1
622,0
623,0
624,0
625,1
626,1
627,0
628,0
629,1
630,1
631,1
632,0
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,1
641,0
642,1
643,0
644,0
645,1
646,0
647,1
648,1
649,0
650,1
651,0
652,1
653,0
654,0
655,1
656,1
657,0
658,0
659,0
660,0
661,1
662,1
663,0
664,0
665,1
666,0
667,0
668,1
669,1
670,0
671,1
672,0
673,0
674,1
675,0
676,1
677,0
678,0
679,1
680,0
681,1
682,1
683,0
684,1
685,1
686,0
687,1
688,0
689,0
690,1
691,1
692,1
693,0
694,0
695,1
696,1
697,0
698,0
699,0
700,1
701,1
702,0
703,0
704,1
705,0
706,1
707,1
708,0
709,0
710,1
711,0
712,1
713,0
714,1
715,0
716,1
717,1
718,1
719,1
720,1
721,1
722,0
723,1
724,1
725,1
726,0
727,1
728,1
729,1
730,1
731,1
732,0
733,1
734,0
735,0
736,1
737,1
738,1
739,1
740,0
741,0
742,1
743,0
744,0
745,0
746,1
747,0
748,1
749,1
750,1
751,0
752,1
753,1
754,0
755,0
756,1
757,0
758,0
759,1
760,1
761,0
762,0
763,1
764,0
765,1
766,1
767,0
768,1
769,1
770,1
771,1
772,0
773,1
774,0
775,1
776,1
777,1
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,0
796,1
797,0
798,0
799,1
800,1
801,0
802,1
803,1
804,0
805,1
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,1
816,0
817,0
818,1
819,0
820,1
821,0
822,0
823,1
824,0
825,1
826,0
827,1
828,0
829,1
830,1
831,0
832,1
833,1
834,0
835,1
836,0
837,0
838,0
839,0
840,1
841,1
842,0
843,1
844,1
